2,244,"219,20",316
178,181,227,214,311
177,180,243,197,330
177,179,251,209,303
179,180,232,218,305
176,182,244,"219,183",182,251,202,329
177,183,228,210,322
177,183,240,208,325
176,181,239,223,326
181,179,240,220,306
179,183,256,210,305
176,182,249,223,314
180,180,238,221,307
182,180,242,212,307
180,180,238,207,316
177,180,245,199,319
180,183,223,202,323
181,181,253,199,306
179,179,226,216,326
179,183,251,211,305
176,183,248,200,302
177,182,230,209,318
176,183,226,220,302
179,179,244,198,315
180,179,249,219,299
181,179,247,201,306
183,180,229,200,319
178,183,251,212,311
178,180,234,220,311
177,183,239,202,325
181,179,240,202,311
179,180,243,197,322
177,179,249,200,303
181,183,226,219,300
178,180,239,221,310
177,183,249,215,313
183,179,225,204,322
181,181,227,212,319
177,182,226,218,309
180,182,233,215,307
182,180,242,216,306
180,183,226,195,331
183,179,224,214,329
176,182,247,212,314
183,181,234,192,314
180,180,237,210,309
179,181,247,195,327
181,180,239,197,331
176,182,229,194,329
182,180,239,219,320
183,179,226,218,316
176,181,238,217,331
176,182,240,217,326
177,183,242,194,323
182,179,229,214,311
180,181,243,204,322
182,181,239,216,312
183,183,223,204,335
180,179,228,219,316
177,180,233,219,330
176,180,232,217,337
182,182,233,199,328
177,183,239,202,332
177,183,235,213,317
177,180,238,196,333
183,182,231,216,328
183,181,246,200,331
182,181,232,196,322
178,179,226,205,328
183,180,228,201,332
177,183,242,198,334
181,179,234,207,316
178,183,231,216,313
181,183,225,207,331
183,181,242,216,312
182,179,226,215,333
178,180,228,206,333
183,181,236,194,318
179,180,241,205,309
180,180,227,214,312
176,182,226,213,311
183,181,238,217,312
182,184,222,197,334
184,179,225,217,333
176,182,243,220,327
181,179,225,200,326
178,181,246,207,310
177,182,232,211,320
182,180,247,197,335
181,182,232,216,318
176,181,247,200,315
176,183,233,198,331
176,180,236,221,332
176,182,238,221,334
182,180,226,210,332
182,180,230,216,312
176,182,225,222,309
182,180,247,210,316
176,180,244,199,315
177,183,239,204,334
180,182,245,200,309
177,182,246,222,325
177,180,238,220,319
182,180,235,215,311
181,179,236,207,324
179,180,240,199,328
183,181,230,220,324
182,183,234,216,321
176,182,244,215,315
177,180,229,216,332
177,180,232,220,326
179,182,234,208,331
178,181,248,202,329
182,180,250,201,328
182,182,230,221,317
181,183,223,216,321
182,181,224,206,331
178,183,248,211,318
181,179,223,209,332
182,180,226,216,325
178,182,244,199,333
179,179,236,201,330
181,183,227,216,324
176,179,247,212,310
183,179,229,218,322
182,179,223,204,326
181,180,226,200,329
179,180,236,212,315
182,179,236,205,314
178,181,231,207,322
176,182,229,199,333
183,182,228,213,335
180,181,249,198,314
182,180,226,199,327
182,183,247,200,314
178,183,242,196,322
179,182,231,213,324
177,183,234,213,316
177,182,229,203,332
178,179,248,211,309
182,181,250,194,333
179,179,229,217,334
182,182,244,200,309
176,181,244,209,314
179,180,245,203,319
177,182,227,217,316
182,180,243,204,322
179,180,247,209,314
183,182,232,215,323
180,183,238,197,317
183,180,228,197,316
179,183,244,199,317
177,181,247,200,323
182,180,243,198,332
177,182,228,216,317
178,179,245,203,316
179,183,231,198,338
183,179,223,211,335
179,183,251,208,318
176,181,240,218,327
183,180,226,214,326
177,183,241,205,331
176,182,229,213,315
177,183,230,203,334
182,180,236,217,322
182,181,227,216,336
183,179,231,199,324
177,180,230,213,336
177,181,249,206,313
180,180,247,200,324
177,183,237,215,318
179,179,247,201,324
176,181,248,199,317
176,182,244,197,328
179,183,249,199,307
177,183,246,217,328
177,181,244,211,314
179,182,232,213,326
182,180,247,199,331
177,181,235,200,334
176,182,237,196,322
179,183,236,210,329
176,183,249,207,313
179,179,225,206,331
177,180,237,217,322
177,183,242,200,331
178,181,227,217,312
181,179,246,200,329
182,181,239,217,323
183,180,240,212,326
177,183,248,200,321
183,180,226,197,324
183,181,229,200,335
178,180,242,207,324
178,182,223,218,322
178,181,231,202,342
180,180,241,214,321
176,181,239,196,343
183,180,218,211,346
183,182,236,196,324
180,179,220,206,344
177,182,243,198,330
177,183,231,205,340
183,180,242,198,337
183,181,235,215,323
183,182,220,204,344
178,182,224,209,346
182,179,219,204,337
176,182,239,214,334
182,181,225,203,341
178,182,222,212,329
182,180,242,194,344
181,179,243,201,327
177,179,245,210,318
183,179,233,204,319
182,182,230,194,325
176,181,232,216,343
178,183,239,196,326
177,182,239,195,337
177,182,221,211,318
178,183,223,210,328
183,182,222,209,335
176,180,228,203,324
180,182,234,192,320
183,181,233,193,316
177,180,231,214,325
178,182,228,203,334
182,180,241,196,336
176,181,225,200,334
176,181,235,193,333
183,180,231,214,315
178,182,237,193,321
176,182,240,215,332
178,183,248,200,317
178,182,233,198,339
180,180,228,211,318
177,181,229,205,329
180,179,248,206,318
176,181,245,197,328
176,183,244,193,321
179,183,247,200,318
181,179,222,203,334
182,179,228,216,324
182,179,238,204,321
176,182,225,213,314
182,180,244,212,314
176,181,240,197,317
177,182,251,195,319
176,181,237,219,332
178,179,225,209,330
183,180,227,213,331
178,181,244,203,328
177,183,237,219,318
177,181,236,207,329
178,179,250,221,310
179,180,228,226,306
176,183,250,217,308
177,180,229,221,334
178,183,248,209,312
178,181,248,208,322
178,181,226,226,311
183,180,246,220,314
176,182,235,206,323
176,182,229,221,311
181,182,233,205,318
180,183,250,218,314
177,180,238,228,323
177,182,247,208,325
177,183,231,224,320
177,181,233,214,326
177,180,246,210,322
179,179,250,220,315
183,180,230,218,337
177,183,250,225,319
177,183,250,217,309
177,182,252,211,317
177,182,243,216,326
177,183,233,228,312
179,183,228,221,328
183,183,227,219,333
183,179,228,231,324
183,182,240,207,309
177,183,252,226,319
177,183,244,208,327
177,182,249,210,332
180,181,246,219,317
182,182,236,229,315
183,183,224,219,332
183,179,233,231,312
176,181,242,231,325
179,179,226,214,328
183,180,229,226,328
176,183,240,214,328
182,180,252,211,328
179,179,248,209,322
181,179,249,230,312
176,182,225,232,316
183,179,227,219,332
182,179,230,210,314
179,182,244,208,316
180,182,232,224,323
182,179,241,214,322
177,183,232,225,320
183,181,236,229,322
180,184,230,231,310
182,179,227,221,336
178,183,255,221,317
181,179,228,221,334
177,182,251,206,321
180,180,231,221,314
179,179,242,206,331
179,179,253,216,312
183,182,227,226,312
181,182,231,208,328
178,183,251,218,314
181,179,225,212,329
182,179,226,225,323
177,182,231,222,315
182,180,247,211,323
182,182,228,228,314
180,183,231,203,332
180,180,243,221,306
176,182,245,229,325
176,180,230,228,334
181,179,231,227,315
177,182,230,221,323
182,180,248,209,325
183,180,244,224,310
183,182,226,222,331
177,183,251,203,322
183,181,230,205,316
181,183,250,215,310
177,180,240,224,312
182,179,230,226,305
181,179,239,209,328
177,180,238,207,331
176,181,247,207,316
178,183,235,218,333
176,183,253,214,311
176,182,245,229,330
182,179,226,223,333
176,183,247,207,333
182,180,244,207,331
177,183,227,220,323
183,181,236,228,315
181,179,254,207,335
176,182,247,218,314
180,179,225,212,326
177,183,251,217,310
177,183,236,209,333
177,183,243,213,328
182,180,245,218,315
179,183,225,217,331
175,179,252,207,320
177,183,246,204,314
179,183,253,217,311
177,180,236,231,328
177,181,250,212,312
177,182,244,209,331
176,183,228,224,313
176,182,231,207,331
181,183,228,203,330
183,179,227,228,318
183,181,237,202,311
182,180,228,207,320
177,181,249,213,308
178,182,229,225,316
180,181,243,216,318
183,180,245,224,306
182,181,233,227,322
179,180,225,228,319
176,181,242,226,324
181,183,250,209,306
178,180,236,226,315
181,180,245,211,316
181,180,237,214,320
182,181,240,225,307
182,183,226,219,332
176,180,228,223,304
176,183,253,217,306
182,180,231,205,312
180,179,228,226,326
182,179,237,222,309
176,183,230,227,309
183,180,249,214,317
181,179,248,225,304
179,184,224,223,309
180,182,239,204,316
178,180,226,218,331
183,182,238,206,321
181,181,229,219,325
176,183,228,227,312
182,180,248,212,317
181,179,248,224,308
176,179,253,217,310
182,180,226,220,336
181,182,246,208,308
176,182,247,227,314
183,180,226,223,326
176,183,236,217,323
