221,189,182,180
237,217,188,182,180
235,217,188,182,180
232,215,188,182,180
232,2,221,189,182,180
238,221,189,182,180
237,217,188,182,180
235,217,188,182,180
232,215,188,182,180
232,2223,214,184,182,179
220,214,184,182,179
222,217,185,182,180
223,215,184,182,179
219,216,183,182,180
218,217,184,182,179
213,217,184,182,179
214,213,184,182,179
215,213,185,182,179
215,212,186,182,179
214,214,185,182,180
214,211,185,182,180
216,214,185,182,180
218,212,183,182,180
221,214,185,182,180
220,213,185,182,180
221,211,186,182,180
222,212,186,182,180
218,212,186,182,180
220,212,188,182,180
218,210,185,182,180
218,209,188,182,180
214,205,187,182,180
217,207,186,182,180
215,208,185,182,180
216,208,186,182,180
217,208,186,182,180
217,208,186,182,180
218,209,188,182,179
214,210,185,182,180
219,211,187,182,180
214,209,188,182,180
216,210,187,182,180
219,208,187,182,180
221,211,187,182,180
226,210,186,182,180
231,212,186,182,180
232,211,187,181,180
226,210,187,182,180
218,205,190,182,180
211,195,187,182,180
200,190,191,182,180
200,192,189,182,180
189,189,190,182,180
187,189,191,181,180
186,191,192,182,180
187,190,193,181,180
183,190,191,182,180
186,191,192,182,180
187,192,190,182,180
188,190,189,182,180
192,194,189,182,180
195,194,189,182,180
199,197,190,182,180
198,197,190,182,179
201,197,191,182,180
211,200,190,182,180
217,203,189,182,180
243,204,185,182,180
286,214,183,182,180
322,220,184,182,180
341,225,182,182,180
373,240,182,182,180
383,236,181,181,180
375,243,182,182,180
374,245,182,182,180
373,246,182,182,180
371,246,182,182,179
373,241,182,182,180
372,238,182,182,179
366,229,181,182,180
375,228,182,182,180
376,225,181,182,180
361,216,182,182,180
361,215,183,182,180
359,215,182,182,180
347,213,182,182,180
314,213,184,182,180
300,217,185,182,180
303,215,185,182,181
296,215,185,182,180
297,218,184,182,180
295,219,184,182,180
300,222,184,182,180
307,222,184,182,180
311,221,182,182,180
299,217,185,182,179
298,215,185,182,180
293,216,185,182,180
292,217,186,182,180
297,219,185,182,180
295,218,184,182,180
293,220,186,182,180
293,219,185,182,179
291,217,185,182,180
291,221,184,181,180
294,222,183,182,180
288,222,184,182,180
270,222,183,182,180
241,213,185,182,180
240,212,188,182,180
224,208,187,182,180
222,207,187,182,180
220,208,187,182,180
219,212,186,182,180
218,210,185,182,180
216,207,187,182,180
206,207,187,182,180
200,203,188,182,180
200,201,189,182,180
199,203,188,182,180
200,200,188,182,180
205,205,187,181,180
208,204,188,182,180
214,208,186,181,180
218,213,186,182,180
226,215,183,182,180
235,216,182,182,180
235,211,184,182,180
243,215,184,182,180
247,218,184,182,180
252,220,184,182,180
245,217,183,182,180
241,214,183,182,180
230,208,184,182,179
227,206,183,182,180
227,207,186,182,180
231,200,185,182,180
234,204,183,181,180
232,202,185,182,180
237,202,184,182,180
239,204,186,182,179
240,205,185,182,180
239,203,185,182,180
235,203,185,182,180
223,199,188,181,179
215,195,188,182,180
203,194,188,182,180
210,193,186,182,180
212,193,187,182,180
217,196,184,182,180
222,199,185,182,180
226,198,186,182,180
225,198,185,182,180
228,198,187,182,180
229,199,184,182,180
235,199,185,182,180
239,196,185,182,180
249,203,186,182,180
248,197,186,182,180
248,200,187,182,180
244,198,187,182,180
236,199,186,182,180
232,198,185,182,180
222,196,186,182,180
225,195,187,182,180
222,195,187,182,179
227,195,187,182,180
231,196,187,182,180
240,198,186,182,180
245,200,186,182,180
253,198,184,182,180
252,197,187,181,180
247,198,188,182,180
239,195,188,181,180
228,199,189,181,180
219,198,188,182,180
224,199,188,181,180
230,197,189,182,180
233,199,188,182,180
233,199,187,182,180
234,201,187,181,180
231,205,187,182,180
230,205,188,182,180
231,206,187,182,180
236,204,186,182,180
233,207,187,181,180
235,206,186,182,180
238,206,188,182,180
240,208,187,182,180
248,206,188,182,180
254,205,188,182,180
254,203,187,182,180
252,197,189,182,180
248,200,189,182,180
256,205,189,182,180
254,202,188,182,180
259,201,188,182,180
258,199,190,182,180
252,196,187,182,180
247,197,187,182,180
240,196,187,182,180
231,197,188,182,180
230,197,188,182,180
231,196,189,182,180
227,198,188,182,180
230,199,187,182,180
230,197,187,182,180
230,196,184,182,180
231,196,184,181,180
237,195,184,182,180
240,196,185,182,180
242,195,183,182,180
244,196,185,182,180
245,197,184,182,180
247,196,185,182,179
245,198,183,182,180
242,196,185,182,180
233,197,185,182,180
233,196,185,182,180
236,196,185,182,180
234,198,185,182,180
243,197,183,182,180
240,198,184,182,180
243,198,186,182,180
243,195,185,182,180
243,197,183,182,180
239,197,184,181,180
239,195,185,182,180
242,196,184,181,180
244,196,186,182,180
246,197,186,182,180
246,196,186,182,180
245,198,186,182,180
241,198,185,181,180
238,195,184,182,180
233,192,186,182,180
228,191,187,182,180
230,191,187,182,180
230,195,186,182,180
241,195,186,182,180
243,195,187,182,179
244,192,186,182,180
247,196,185,182,180
248,194,186,182,180
251,195,185,182,180
246,194,185,181,180
246,196,185,182,180
244,193,184,182,180
241,192,187,182,180
235,193,189,182,180
230,193,188,181,180
228,191,189,182,180
226,191,190,182,180
229,193,188,182,180
233,191,188,182,180
237,194,188,182,180
238,192,189,182,180
240,195,189,182,180
241,195,188,182,180
241,194,188,182,180
240,193,188,182,180
235,191,189,182,180
231,190,190,182,180
217,192,189,182,180
217,188,193,181,180
218,190,192,182,180
223,189,188,182,180
227,191,190,182,180
226,191,188,182,180
223,193,190,182,180
225,194,190,181,180
223,192,191,182,180
222,189,191,182,180
214,187,194,182,180
208,189,197,182,180
206,190,196,182,180
206,190,194,182,180
205,188,193,182,180
211,188,196,182,180
210,189,193,182,180
209,187,194,182,180
203,188,201,182,180
206,187,198,182,180
208,187,196,182,180
208,187,196,181,180
209,189,198,182,180
209,191,196,182,180
210,192,199,182,180
216,192,194,182,179
223,193,191,182,180
231,195,191,182,180
239,194,189,182,180
241,195,189,182,180
239,193,190,182,180
240,195,190,182,180
244,192,188,182,180
245,194,190,182,180
243,194,189,182,180
247,194,189,182,180
246,195,187,182,180
246,194,188,182,180
243,195,187,182,180
244,195,187,182,180
243,195,188,181,180
246,194,188,182,180
245,194,188,182,179
241,197,185,182,180
244,194,185,182,179
239,197,186,182,180
239,196,186,182,180
235,196,187,182,180
243,194,187,182,180
254,196,186,182,180
265,196,186,182,180
269,196,184,182,180
259,197,185,182,180
264,197,186,181,180
264,196,185,182,180
262,193,186,182,180
257,196,187,182,180
257,195,186,182,180
255,196,186,182,180
250,197,187,182,180
245,202,186,181,180
248,201,187,182,180
245,200,186,182,180
243,200,187,182,180
238,199,186,182,180
227,199,186,182,180
224,200,186,181,180
220,197,188,182,180
219,197,186,182,180
221,198,186,182,180
219,200,187,181,180
223,200,188,182,180
223,202,187,181,180
226,203,186,182,180
225,205,187,182,179
230,205,184,182,180
229,205,185,182,180
233,206,185,182,180
234,205,185,182,180
240,207,185,182,180
239,205,184,182,181
237,206,185,181,180
236,204,186,182,180
237,205,186,182,180
240,203,186,182,180
241,204,185,182,180
242,204,184,182,180
245,202,186,182,180
249,201,185,182,180
248,199,186,182,180
249,201,187,182,180
248,200,186,181,180
245,199,185,182,180
246,200,185,181,180
245,198,185,182,180
241,199,186,182,180
238,198,185,182,180
232,196,187,181,180
215,195,187,182,180
205,193,188,182,180
206,195,187,182,180
205,197,189,182,180
210,193,187,182,180
213,197,187,182,180
216,200,188,182,180
222,203,187,182,179
228,203,188,182,180
234,199,187,182,180
236,199,188,182,179
239,196,188,182,180
241,198,186,182,180
242,200,186,182,180
242,198,187,182,180
240,199,185,181,180
232,197,190,182,179
221,195,189,182,180
207,192,189,182,180
197,193,189,181,180
192,195,189,182,180
188,193,187,182,180
195,196,189,182,180
190,197,188,182,180
198,197,190,182,180
201,198,187,182,180
208,199,189,182,180
229,199,189,181,180
223,199,188,182,180
220,204,187,182,180
222,204,185,182,180
227,207,185,181,180
223,204,185,182,180
219,203,184,182,180
222,202,183,182,180
219,199,188,182,179
215,199,187,182,180
212,196,185,182,180
215,199,187,182,180
213,200,186,182,180
216,198,187,182,180
216,198,186,182,180
217,195,185,182,180
216,194,185,182,180
215,197,185,182,180
214,199,185,182,180
219,198,184,182,180
221,199,184,182,180
228,197,185,182,180
237,199,184,181,180
246,198,184,182,180
245,200,185,181,180
246,199,186,182,180
239,197,185,182,180
240,199,186,182,180
239,198,186,182,180
233,200,187,181,180
227,199,185,182,180
216,198,189,182,180
208,196,189,182,180
207,196,189,182,180
213,196,189,182,180
215,195,188,182,180
214,196,190,182,180
213,196,189,182,180
213,198,189,182,180
210,197,189,182,180
210,198,189,182,180
210,196,189,182,180
210,198,189,182,180
210,198,189,182,180
211,199,189,182,180
208,197,190,182,180
206,194,188,182,180
203,195,190,182,180
199,197,189,182,180
200,196,189,181,180
202,196,188,182,180
204,196,189,182,180
203,196,188,182,180
202,197,189,182,180
201,198,190,182,180
198,197,188,182,180
197,199,191,182,180
193,197,189,182,180
193,196,190,182,180
193,196,189,182,180
188,198,188,182,180
190,198,187,182,180
191,197,187,182,180
191,197,188,181,180
192,196,189,182,180
191,194,191,182,180
194,197,189,181,180
197,197,192,182,180
196,199,190,182,180
196,200,190,182,180
199,203,191,181,180
202,202,191,182,180
202,203,193,181,179
202,203,191,182,180
203,202,192,182,180
202,203,190,182,180
200,205,191,182,180
200,206,192,181,180
199,209,191,182,180
194,208,192,182,180
195,205,192,182,180
200,209,193,182,180
197,209,194,182,180
192,209,194,182,180
198,209,196,182,180
189,209,198,182,180
189,209,200,182,180
188,205,199,182,180
189,209,199,182,180
184,204,200,182,180
186,202,203,182,180
183,202,206,182,180
184,200,203,182,181
185,198,204,181,180
183,200,208,183,179
183,198,207,186,179
181,196,201,184,180
183,198,204,194,183
189,199,200,197,184
187,199,200,200,184
186,197,198,200,184
186,199,197,204,185
185,200,199,207,185
187,199,197,208,187
187,201,199,208,184
187,199,196,210,192
185,198,196,206,192
186,198,193,209,194
186,194,194,211,195
186,194,195,211,196
185,191,196,217,196
181,195,193,216,200
181,190,191,223,202
181,192,190,219,203
179,194,189,220,201
183,190,188,220,201
183,190,192,223,200
183,190,189,222,199
182,192,187,222,200
183,189,186,223,201
182,192,188,222,201
183,188,187,221,199
180,187,189,219,199
181,189,190,222,200
180,191,190,220,201
181,191,190,217,197
180,191,194,213,199
181,193,193,214,198
182,192,194,210,194
184,193,192,213,194
186,194,193,210,194
186,194,192,207,192
187,194,192,209,194
185,194,192,211,194
186,194,193,212,193
187,193,194,211,193
187,195,193,212,196
186,193,194,212,192
185,194,193,213,197
186,193,194,213,198
187,194,193,213,194
186,192,195,213,195
186,193,195,214,195
186,193,195,214,195
185,195,196,215,193
184,194,195,213,194
184,195,196,213,195
182,195,195,212,195
183,195,196,212,194
181,195,196,212,194
182,194,196,212,194
181,196,197,210,196
184,196,197,212,195
183,195,199,212,194
182,196,197,212,195
183,196,197,212,195
182,195,198,212,194
182,196,198,212,193
181,197,197,211,196
181,196,198,213,195
182,196,196,212,194
181,194,199,211,192
181,196,197,211,196
181,196,198,210,194
182,195,198,210,195
182,195,197,207,194
182,196,198,213,195
182,195,198,213,193
182,195,198,212,192
184,195,198,211,192
182,197,198,208,192
183,195,198,211,193
183,196,199,211,191
182,195,199,211,191
183,195,199,216,192
